#,Date,Name,Year,Rating,TMDB ID,Language,Runtime,Genre,Country,Director,Top 8 Actors
103,5/6/22,The Breakfast Club,1985,,2108,English,98,Comedy,United States of America,John Hughes,"['Emilio Estevez', 'Judd Nelson', 'Molly Ringwald', 'Anthony Michael Hall', 'Ally Sheedy', 'Paul Gleason', 'John Kapelos', 'Perry Crawford']"
104,5/6/22,Clueless,1995,,9603,English,97,Comedy,United States of America,Amy Heckerling,"['Alicia Silverstone', 'Stacey Dash', 'Brittany Murphy', 'Paul Rudd', 'Donald Faison', 'Elisa Donovan', 'Breckin Meyer', 'Jeremy Sisto']"
105,5/8/22,In the Mood for Love,2000,3,843,Chinese,99,Drama,France,Wong Kar-wai,"['Tony Leung Chiu-wai', 'Maggie Cheung', 'Rebecca Pan', 'Kelly Lai Chen', 'Siu Ping-lam', 'Chin Tsi-Ang', 'Joe Cheung Tung-cho', 'Ku Jin-Hwa']"
106,5/9/22,Blade Runner 2049,2017,3,335984,English,164,Science Fiction,Canada,Denis Villeneuve,"['Ryan Gosling', 'Harrison Ford', 'Ana de Armas', 'Sylvia Hoeks', 'Robin Wright', 'Jared Leto', 'Mackenzie Davis', 'Carla Juri']"
107,5/10/22,Do the Right Thing,1989,5,925,English,120,Drama,United States of America,Spike Lee,"['Danny Aiello', 'Spike Lee', 'Ossie Davis', 'Richard Edson', 'John Turturro', 'Ruby Dee', 'Bill Nunn', 'Giancarlo Esposito']"
108,5/10/22,Peppermint,2018,1,458594,English,102,Action,China,Pierre Morel,"['Jennifer Garner', 'John Gallagher Jr.', 'John Ortiz', 'Juan Pablo Raba', 'Annie Ilonzeh', 'Jeff Hephner', 'Cailey Fleming', 'Eddie Shin']"
109,5/12/22,Persona,1966,2,797,Swedish,83,Drama,Sweden,Ingmar Bergman,"['Bibi Andersson', 'Liv Ullmann', 'Margaretha Krook', 'Gunnar Björnstrand', 'Jörgen Lindström']"
110,5/12/22,"I, Robot",2004,,2048,English,115,Action,United States of America,Alex Proyas,"['Will Smith', 'Bridget Moynahan', 'Alan Tudyk', 'James Cromwell', 'Bruce Greenwood', 'Shia LaBeouf', 'Chi McBride', 'Jerry Wasserman']"
111,5/13/22,Boyhood,2014,2,85350,English,166,Drama,United States of America,Richard Linklater,"['Ellar Coltrane', 'Patricia Arquette', 'Ethan Hawke', 'Lorelei Linklater', 'Libby Villari', 'Marco Perella', 'Brad Hawkins', 'Jamie Howard']"
112,5/16/22,Blue Velvet,1986,2,793,English,120,Crime,United States of America,David Lynch,"['Kyle MacLachlan', 'Isabella Rossellini', 'Dennis Hopper', 'Laura Dern', 'Hope Lange', 'Dean Stockwell', 'George Dickerson', 'Priscilla Pointer']"
113,5/20/22,Come and See,1985,5,25237,Russian,142,Drama,Soviet Union,Elem Klimov,"['Aleksei Kravchenko', 'Olga Mironova', 'Liubomiras Laucevicius', 'Vladas Bagdonas', 'Jüri Lumiste', 'Viktors Lorencs', 'Kazimir Rabetsky', 'Yevgeni Tilicheyev']"
114,5/22/22,Split,2016,,381288,English,117,Horror,United States of America,M. Night Shyamalan,"['James McAvoy', 'Anya Taylor-Joy', 'Betty Buckley', 'Haley Lu Richardson', 'Jessica Sula', 'Izzie Coffey', 'Brad William Henke', 'Sebastian Arcelus']"
115,5/24/22,Cléo from 5 to 7,1962,,499,French,90,Drama,France,Agnès Varda,"['Corinne Marchand', 'Antoine Bourseiller', 'Dominique Davray', 'Dorothée Blanck', 'Michel Legrand', 'José Luis de Vilallonga', 'Loye Payen', 'Renée Duchateau']"
116,5/24/22,Everything Everywhere All at Once,2022,5,545611,English,140,Action,United States of America,Daniel Scheinert,"['Michelle Yeoh', 'Stephanie Hsu', 'Ke Huy Quan', 'James Hong', 'Jamie Lee Curtis', 'Tallie Medel', 'Jenny Slate', 'Harry Shum Jr.']"
117,5/25/22,Man Bites Dog,1992,3,10086,French,96,Comedy,Belgium,Benoît Poelvoorde,"['Benoît Poelvoorde', 'Rémy Belvaux', 'André Bonzel', 'Jacqueline Poelvoorde-Pappaert', 'Valérie Parent', 'Édith Le Merdy', 'Jenny Drye', 'Malou Madou']"
118,5/25/22,Moneyball,2011,3,60308,English,134,Drama,United States of America,Bennett Miller,"['Brad Pitt', 'Jonah Hill', 'Philip Seymour Hoffman', 'Robin Wright', 'Chris Pratt', 'Stephen Bishop', 'Reed Diamond', 'Brent Jennings']"
119,5/27/22,Jackie Brown,1997,,184,English,154,Crime,United States of America,Quentin Tarantino,"['Pam Grier', 'Samuel L. Jackson', 'Robert De Niro', 'Bridget Fonda', 'Michael Keaton', 'Robert Forster', 'Michael Bowen', 'Chris Tucker']"
120,5/28/22,Amores Perros,2000,3,55,Spanish,154,Drama,Mexico,Alejandro González Iñárritu,"['Gael García Bernal', 'Vanessa Bauche', 'Goya Toledo', 'Álvaro Guerrero', 'Emilio Echevarría', 'Jorge Salinas', 'Rodrigo Murray', 'Humberto Busto']"
121,5/28/22,The Founder,2016,3,310307,English,115,Drama,United States of America,John Lee Hancock,"['Michael Keaton', 'Nick Offerman', 'John Carroll Lynch', 'Linda Cardellini', 'Patrick Wilson', 'B.J. Novak', 'Laura Dern', 'Justin Randell Brooke']"
122,5/30/22,Slacker,1990,,14022,English,97,Comedy,United States of America,Richard Linklater,"['Richard Linklater', 'Rudy Basquez', 'Jean Caffeine', 'Jan Hockey', 'Stephan Hockey', 'Mark James', 'Samuel Dietert', 'Bob Boyd']"
123,6/1/22,The Host,2006,3,1255,Korea,119,Horror,Japan,Bong Joon-ho,"['Song Kang-ho', 'Byun Hee-bong', 'Park Hae-il', 'Bae Doona', 'Ko A-sung', 'Oh Dal-su', 'Lee Jae-eung', 'Lee Dong-ho']"
124,6/2/22,Pi,1998,2,473,English,84,Mystery,United States of America,Darren Aronofsky,"['Sean Gullette', 'Mark Margolis', 'Ben Shenkman', 'Pamela Hart', 'Stephen Pearlman', 'Samia Shoaib', 'Ajay Naidu', 'Kristyn Mae-Anne Lao']"
125,6/3/22,I'm Thinking of Ending Things,2020,2,500840,English,135,Drama,United States of America,Charlie Kaufman,"['Jesse Plemons', 'Jessie Buckley', 'Toni Collette', 'David Thewlis', 'Guy Boyd', 'Hadley Robinson', 'Gus Birney', 'Abby Quinn']"
126,6/6/22,Being John Malkovich,1999,,492,English,113,Comedy,United States of America,Spike Jonze,"['John Cusack', 'John Malkovich', 'Cameron Diaz', 'Catherine Keener', 'Mary Kay Place', 'Orson Bean', 'Charlie Sheen', 'Reggie Hayes']"
127,6/7/22,Adaptation.,2002,4,2757,English,115,Comedy,United States of America,Spike Jonze,"['Nicolas Cage', 'Meryl Streep', 'Chris Cooper', 'Tilda Swinton', 'Jay Tavare', 'Litefoot', 'Roger Willie', 'Jim Beaver']"
128,6/10/22,Almost Famous,2000,4,786,English,124,Drama,United States of America,Cameron Crowe,"['Billy Crudup', 'Frances McDormand', 'Kate Hudson', 'Jason Lee', 'Patrick Fugit', 'Zooey Deschanel', 'Michael Angarano', 'Anna Paquin']"
129,6/13/22,The Godfather,1972,,238,English,175,Drama,United States of America,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Robert Duvall', 'Richard S. Castellano', 'Diane Keaton', 'Talia Shire', 'Gianni Russo']"
130,6/16/22,The Graduate,1967,4,37247,English,106,Comedy,United States of America,Mike Nichols,"['Anne Bancroft', 'Dustin Hoffman', 'Katharine Ross', 'Murray Hamilton', 'William Daniels', 'Elizabeth Wilson', 'Buck Henry', 'Brian Avery']"
131,6/16/22,Spider-Man: Into the Spider-Verse,2018,,324857,English,117,Action,United States of America,Rodney Rothman,"['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld', 'Mahershala Ali', 'Brian Tyree Henry', 'Lily Tomlin', 'Luna Lauren Velez', 'Zoë Kravitz']"
132,6/16/22,Spider-Man: No Way Home,2021,,634649,English,148,Action,United States of America,Jon Watts,"['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon', 'Jon Favreau', 'Jamie Foxx', 'Willem Dafoe', 'Alfred Molina']"
133,6/17/22,The King of Comedy,1982,4,262,English,109,Drama,United States of America,Martin Scorsese,"['Robert De Niro', 'Jerry Lewis', 'Diahnne Abbott', 'Sandra Bernhard', 'Shelley Hack', 'Frederick de Cordova', 'Kim Chan', 'Ed Herlihy']"
134,6/17/22,It's Such a Beautiful Day,2012,4,489412,English,62,Drama,United States of America,Don Hertzfeldt,"['Don Hertzfeldt', 'Sara Cushman']"
135,6/18/22,Little Miss Sunshine,2006,3,773,English,102,Comedy,United States of America,Jonathan Dayton,"['Greg Kinnear', 'Toni Collette', 'Steve Carell', 'Paul Dano', 'Abigail Breslin', 'Alan Arkin', 'Bryan Cranston', 'Beth Grant']"
136,6/18/22,Citizen Kane,1941,,15,English,119,Mystery,United States of America,Orson Welles,"['Orson Welles', 'Joseph Cotten', 'Dorothy Comingore', 'Ray Collins', 'George Coulouris', 'Agnes Moorehead', 'Paul Stewart', 'Ruth Warrick']"
137,6/23/22,Chinatown,1974,4,829,English,130,Crime,United States of America,Roman Polanski,"['Jack Nicholson', 'Faye Dunaway', 'John Huston', 'Perry Lopez', 'John Hillerman', 'Diane Ladd', 'Roman Polanski', 'Roy Jenson']"
138,6/27/22,One Flew Over the Cuckoo's Nest,1975,4,510,English,133,Drama,United States of America,Miloš Forman,"['Jack Nicholson', 'Louise Fletcher', 'Danny DeVito', 'William Redfield', 'Scatman Crothers', 'Brad Dourif', 'Christopher Lloyd', 'Will Sampson']"
139,6/29/22,The Wrestler,2008,3,12163,English,109,Drama,United States of America,Darren Aronofsky,"['Mickey Rourke', 'Marisa Tomei', 'Evan Rachel Wood', 'Mark Margolis', 'Todd Barry', 'Wass Stevens', 'Judah Friedlander', 'Ernest Miller']"
140,7/4/22,Bottle Rocket,1996,3,13685,English,91,Comedy,United States of America,Wes Anderson,"['Owen Wilson', 'Luke Wilson', 'Robert Musgrave', 'Lumi Cavazos', 'Andrew Wilson', 'James Caan', 'Donny Caicedo', 'Shea Fowler']"
141,7/5/22,Moon,2009,2,17431,English,97,Science Fiction,United Kingdom,Duncan Jones,"['Sam Rockwell', 'Kevin Spacey', 'Dominique McElligott', 'Rosie Shaw', 'Adrienne Shaw', 'Kaya Scodelario', 'Benedict Wong', 'Matt Berry']"
142,7/5/22,Gone Girl,2014,3,210577,English,149,Mystery,United States of America,David Fincher,"['Ben Affleck', 'Rosamund Pike', 'Carrie Coon', 'Kim Dickens', 'Neil Patrick Harris', 'Tyler Perry', 'Patrick Fugit', 'Lisa Banes']"
143,7/6/22,Dazed and Confused,1993,5,9571,English,102,Comedy,United States of America,Richard Linklater,"['Jason London', 'Joey Lauren Adams', 'Matthew McConaughey', 'Rory Cochrane', 'Milla Jovovich', 'Shawn Andrews', 'Adam Goldberg', 'Anthony Rapp']"
144,7/6/22,Willy Wonka & the Chocolate Factory,1971,,252,English,99,Family,United States of America,Mel Stuart,"['Gene Wilder', 'Peter Ostrum', 'Jack Albertson', 'Roy Kinnear', 'Julie Dawn Cole', 'Leonard Stone', 'Denise Nickerson', 'Nora Denney']"
145,7/6/22,Easy A,2010,,37735,English,93,Comedy,United States of America,Will Gluck,"['Emma Stone', 'Penn Badgley', 'Amanda Bynes', 'Dan Byrd', 'Thomas Haden Church', 'Patricia Clarkson', 'Cam Gigandet', 'Lisa Kudrow']"
146,7/8/22,Heat,1995,3,949,English,170,Action,United States of America,Michael Mann,"['Al Pacino', 'Robert De Niro', 'Val Kilmer', 'Jon Voight', 'Tom Sizemore', 'Diane Venora', 'Amy Brenneman', 'Ashley Judd']"
147,7/9/22,10 Things I Hate About You,1999,2,4951,English,97,Comedy,United States of America,Gil Junger,"['Heath Ledger', 'Julia Stiles', 'Joseph Gordon-Levitt', 'Larisa Oleynik', 'David Krumholtz', 'Andrew Keegan', 'Susan May Pratt', 'Gabrielle Union']"
148,7/10/22,Fallen Angels,1995,2,11220,Chinese,98,Action,Hong Kong,Wong Kar-wai,"['Leon Lai', 'Charlie Yeung', 'Takeshi Kaneshiro', 'Karen Mok', 'Michelle Reis', 'Chan Man-Lei', 'Toru Saito', 'Benz Kong To-Hoi']"
149,7/11/22,The Tree of Life,2011,3,8967,English,139,Drama,United States of America,Terrence Malick,"['Brad Pitt', 'Sean Penn', 'Jessica Chastain', 'Hunter McCracken', 'Laramie Eppler', 'Tye Sheridan', 'Fiona Shaw', 'Jessica Fuselier']"
150,7/11/22,Last Night in Soho,2021,2,576845,English,117,Horror,United Kingdom,Edgar Wright,"['Thomasin McKenzie', 'Anya Taylor-Joy', 'Matt Smith', 'Rita Tushingham', 'Michael Ajao', 'Synnøve Karlsen', 'Pauline McLynn', 'Terence Stamp']"
151,7/13/22,The Pianist,2002,3,423,English,150,Drama,France,Roman Polanski,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay', 'Maureen Lipman', 'Emilia Fox', 'Ed Stoppard', 'Julia Rayner', 'Jessica Kate Meyer']"
152,7/15/22,The 400 Blows,1959,,147,French,99,Drama,France,François Truffaut,"['Jean-Pierre Léaud', 'Claire Maurier', 'Albert Rémy', 'Georges Flamant', 'Patrick Auffay', 'Robert Beauvais', 'Yvonne Claudie', 'Pierre Repp']"
153,7/15/22,Jurassic Park,1993,,329,English,127,Adventure,United States of America,Steven Spielberg,"['Sam Neill', 'Laura Dern', 'Jeff Goldblum', 'Richard Attenborough', 'Bob Peck', 'Wayne Knight', 'Ariana Richards', 'Joseph Mazzello']"
154,7/19/22,Nomadland,2020,2,581734,English,108,Drama,United States of America,Chloé Zhao,"['Frances McDormand', 'David Strathairn', 'Linda May', 'Swankie', 'Gay DeForest', 'Patricia Grier', 'Angela Reyes', 'Carl R. Hughes']"
155,7/20/22,Casablanca,1942,5,289,English,102,Drama,United States of America,Michael Curtiz,"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid', 'Claude Rains', 'Conrad Veidt', 'Sydney Greenstreet', 'Peter Lorre', 'S.Z. Sakall']"
156,7/29/22,Catch Me If You Can,2002,3,640,English,141,Drama,United States of America,Steven Spielberg,"['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken', 'Martin Sheen', 'Nathalie Baye', 'Amy Adams', 'James Brolin', 'Jennifer Garner']"
157,7/29/22,Yi Yi,2000,4,25538,Taiwanese,173,Drama,Japan,Edward Yang,"['Wu Nien-Jen', 'Kelly Lee', 'Jonathan Chang', 'Issey Ogata', 'Elaine Jin', 'Hsi-Sheng Chen', 'Su-Yun Ko', 'Tao Chuang Cheng']"
158,7/31/22,American Pie,1999,,2105,English,95,Comedy,United States of America,Paul Weitz,"['Jason Biggs', 'Chris Klein', 'Thomas Ian Nicholas', 'Alyson Hannigan', 'Shannon Elizabeth', 'Tara Reid', 'Eddie Kaye Thomas', 'Seann William Scott']"
159,7/31/22,Superbad,2007,,8363,English,113,Comedy,United States of America,Greg Mottola,"['Jonah Hill', 'Michael Cera', 'Christopher Mintz-Plasse', 'Bill Hader', 'Seth Rogen', 'Martha MacIsaac', 'Emma Stone', 'Aviva Baumann']"
160,8/1/22,Gates of Heaven,1978,2,24998,English,85,Documentary,United States of America,Errol Morris,"['Lucille Billingsley', 'Zella Graham', 'Cal Harberts', 'Dan Harberts', 'Phil Harberts', 'Scottie Harberts', 'Mike Koewler', 'Floyd McClure']"
161,8/4/22,Cure,1997,3,36095,Japanese,111,Crime,Japan,Kiyoshi Kurosawa,"['Koji Yakusho', 'Tsuyoshi Ujiki', 'Anna Nakagawa', 'Yukijiro Hotaru', 'Yoriko Doguchi', 'Denden', 'Ren Osugi', 'Masahiro Toda']"
162,8/4/22,Charlie and the Chocolate Factory,2005,,118,English,115,Adventure,United Kingdom,Tim Burton,"['Johnny Depp', 'Freddie Highmore', 'David Kelly', 'Helena Bonham Carter', 'Noah Taylor', 'Missi Pyle', 'James Fox', 'Deep Roy']"
163,8/5/22,Barton Fink,1991,3,290,English,117,Comedy,United Kingdom,Joel Coen,"['John Turturro', 'John Goodman', 'Judy Davis', 'Michael Lerner', 'Tony Shalhoub', 'John Mahoney', 'Jon Polito', 'Steve Buscemi']"
164,8/6/22,Manhattan,1979,3,696,English,96,Comedy,United States of America,Woody Allen,"['Woody Allen', 'Diane Keaton', 'Michael Murphy', 'Mariel Hemingway', 'Meryl Streep', 'Anne Byrne Hoffman', 'Karen Ludwig', ""Michael O'Donoghue""]"
165,8/6/22,Midnight in Paris,2011,3,59436,English,94,Fantasy,France,Woody Allen,"['Owen Wilson', 'Rachel McAdams', 'Kurt Fuller', 'Mimi Kennedy', 'Michael Sheen', 'Nina Arianda', 'Marion Cotillard', 'Léa Seydoux']"
166,8/7/22,Jojo Rabbit,2019,4,515001,English,108,Comedy,Czech Republic,Taika Waititi,"['Roman Griffin Davis', 'Thomasin McKenzie', 'Scarlett Johansson', 'Taika Waititi', 'Sam Rockwell', 'Rebel Wilson', 'Alfie Allen', 'Stephen Merchant']"
167,8/8/22,Double Indemnity,1944,,996,English,107,Crime,United States of America,Billy Wilder,"['Fred MacMurray', 'Barbara Stanwyck', 'Edward G. Robinson', 'Porter Hall', 'Richard Gaines', 'Jean Heather', 'Tom Powers', 'Fortunio Bonanova']"
168,8/8/22,"Three Billboards Outside Ebbing, Missouri",2017,4,359940,English,115,Crime,United Kingdom,Martin McDonagh,"['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell', 'Lucas Hedges', 'Abbie Cornish', 'Caleb Landry Jones', 'Peter Dinklage', 'John Hawkes']"
169,8/9/22,Irma Vep,1996,2,25355,French,99,Comedy,France,Olivier Assayas,"['Maggie Cheung', 'Jean-Pierre Léaud', 'Nathalie Richard', 'Antoine Basler', 'Nathalie Boutefeu', 'Alex Descas', 'Dominique Faysse', 'Arsinée Khanjian']"
170,8/9/22,Sicario,2015,3,273481,English,122,Action,Mexico,Denis Villeneuve,"['Emily Blunt', 'Benicio del Toro', 'Josh Brolin', 'Victor Garber', 'Jon Bernthal', 'Daniel Kaluuya', 'Jeffrey Donovan', 'Raoul Max Trujillo']"
171,8/11/22,Arrival,2016,3,329865,English,116,Drama,Canada,Denis Villeneuve,"['Amy Adams', 'Jeremy Renner', 'Forest Whitaker', 'Michael Stuhlbarg', 'Tzi Ma', ""Mark O'Brien"", 'Julia Scarlett Dan', 'Abigail Pniowsky']"
172,8/12/22,American Honey,2016,1,340485,English,163,Drama,United Kingdom,Andrea Arnold,"['Sasha Lane', 'Shia LaBeouf', 'Riley Keough', 'McCaul Lombardi', 'Arielle Holmes', 'Crystal Ice', 'Veronica Ezell', 'Chad Cox']"
173,8/16/22,Green Book,2018,4,490132,English,130,Drama,United States of America,Peter Farrelly,"['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini', 'Sebastian Maniscalco', 'Dimiter D. Marinov', 'Mike Hatton', 'P.J. Byrne', 'Joe Cortese']"
174,8/18/22,Eyes Wide Shut,1999,4,345,English,159,Drama,United Kingdom,Stanley Kubrick,"['Tom Cruise', 'Nicole Kidman', 'Sydney Pollack', 'Marie Richardson', 'Rade Šerbedžija', 'Todd Field', 'Vinessa Shaw', 'Alan Cumming']"
175,8/18/22,Annie Hall,1977,5,703,English,93,Comedy,United States of America,Woody Allen,"['Woody Allen', 'Diane Keaton', 'Tony Roberts', 'Carol Kane', 'Paul Simon', 'Shelley Duvall', 'Janet Margolin', 'Colleen Dewhurst']"
176,8/20/22,Raising Arizona,1987,2,378,English,94,Comedy,United States of America,Joel Coen,"['Nicolas Cage', 'Holly Hunter', 'Trey Wilson', 'John Goodman', 'William Forsythe', 'Sam McMurray', 'Frances McDormand', ""Randall 'Tex' Cobb""]"
177,8/20/22,Day Shift,2022,3,755566,English,113,Action,United States of America,J.J. Perry,"['Jamie Foxx', 'Dave Franco', 'Natasha Liu Bordizzo', 'Meagan Good', 'Zion Broadnax', 'Snoop Dogg', 'Karla Souza', 'Steve Howey']"
178,8/20/22,L.A. Confidential,1997,4,2118,English,138,Crime,United States of America,Curtis Hanson,"['Russell Crowe', 'Guy Pearce', 'Kevin Spacey', 'Kim Basinger', 'Danny DeVito', 'James Cromwell', 'David Strathairn', 'Ron Rifkin']"
179,8/23/22,Blood Simple,1984,3,11368,English,97,Crime,United States of America,Joel Coen,"['John Getz', 'Frances McDormand', 'Dan Hedaya', 'Samm-Art Williams', 'M. Emmet Walsh', 'Deborah Neumann', 'Raquel Gavia', 'Van Brooks']"
180,8/23/22,Now You See Me,2013,2,75656,English,116,Thriller,United States of America,Louis Leterrier,"['Jesse Eisenberg', 'Mark Ruffalo', 'Woody Harrelson', 'Isla Fisher', 'Dave Franco', 'Mélanie Laurent', 'Morgan Freeman', 'Michael Caine']"
181,8/25/22,The Girl with the Dragon Tattoo,2011,,65754,English,158,Thriller,United States of America,David Fincher,"['Daniel Craig', 'Rooney Mara', 'Christopher Plummer', 'Stellan Skarsgård', 'Robin Wright', 'Yorick van Wageningen', 'Steven Berkoff', 'Joely Richardson']"
182,8/25/22,Office Space,1999,2,1542,English,90,Comedy,United States of America,Mike Judge,"['Ron Livingston', 'Jennifer Aniston', 'David Herman', 'Ajay Naidu', 'Diedrich Bader', 'Stephen Root', 'Gary Cole', 'Richard Riehle']"
183,8/25/22,CODA,2021,2,776503,English,112,Drama,France,Siân Heder,"['Emilia Jones', 'Marlee Matlin', 'Troy Kotsur', 'Eugenio Derbez', 'Ferdia Walsh-Peelo', 'Daniel Durant', 'Amy Forsyth', 'Kevin Chapman']"
184,8/25/22,World War Z,2013,,72190,English,116,Action,Malta,Marc Forster,"['Brad Pitt', 'Mireille Enos', 'Daniella Kertesz', 'James Badge Dale', 'Ludi Boeken', 'Matthew Fox', 'Fana Mokoena', 'David Morse']"
185,8/27/22,The Devil Wears Prada,2006,2,350,English,109,Comedy,France,David Frankel,"['Anne Hathaway', 'Meryl Streep', 'Emily Blunt', 'Stanley Tucci', 'Simon Baker', 'Adrian Grenier', 'Tracie Thoms', 'Rich Sommer']"
186,8/29/22,Train to Busan,2016,4,396535,Korea,118,Horror,South Korea,Yeon Sang-ho,"['Gong Yoo', 'Kim Su-an', 'Jung Yu-mi', 'Ma Dong-seok', 'Choi Woo-shik', 'An So-hee', 'Kim Eui-sung', 'Ye Soo-jung']"
187,9/3/22,Licorice Pizza,2021,3,718032,English,133,Drama,Canada,Paul Thomas Anderson,"['Alana Haim', 'Cooper Hoffman', 'Sean Penn', 'Tom Waits', 'Bradley Cooper', 'Benny Safdie', 'Skyler Gisondo', 'Mary Elizabeth Ellis']"
188,9/5/22,Captain Fantastic,2016,2,334533,English,118,Adventure,United States of America,Matt Ross,"['Viggo Mortensen', 'Samantha Isler', 'Annalise Basso', 'Steve Zahn', 'George MacKay', 'Nicholas Hamilton', 'Shree Crooks', 'Charlie Shotwell']"
189,9/8/22,Thief,1981,3,11524,English,123,Crime,United States of America,Michael Mann,"['James Caan', 'Tuesday Weld', 'Robert Prosky', 'Willie Nelson', 'Jim Belushi', 'Tom Signorelli', 'Dennis Farina', 'Nick Nickeas']"
190,9/10/22,Paddington,2014,3,116149,English,96,Comedy,France,Paul King,"['Ben Whishaw', 'Hugh Bonneville', 'Sally Hawkins', 'Madeleine Harris', 'Samuel Joslin', 'Nicole Kidman', 'Julie Walters', 'Imelda Staunton']"
191,9/10/22,Project X,2012,3,57214,English,88,Comedy,United States of America,Nima Nourizadeh,"['Thomas Mann', 'Oliver Cooper', 'Jonathan Daniel Brown', 'Dax Flame', 'Kirby Bliss Blanton', 'Brady Hender', 'Nick Nervies', 'Alexis Knapp']"
192,9/12/22,Hellraiser,1987,1,9003,English,93,Horror,United Kingdom,Clive Barker,"['Clare Higgins', 'Ashley Laurence', 'Sean Chapman', 'Oliver Smith', 'Andrew Robinson', 'Robert Hines', 'Doug Bradley', 'Grace Kirby']"
193,9/12/22,Hellraiser,1987,2,9003,English,93,Horror,United Kingdom,Clive Barker,"['Clare Higgins', 'Ashley Laurence', 'Sean Chapman', 'Oliver Smith', 'Andrew Robinson', 'Robert Hines', 'Doug Bradley', 'Grace Kirby']"
194,9/12/22,A Rainy Day in New York,2019,2,475303,English,92,Comedy,United States of America,Woody Allen,"['Timothée Chalamet', 'Elle Fanning', 'Selena Gomez', 'Jude Law', 'Diego Luna', 'Liev Schreiber', 'Rebecca Hall', 'Griffin Newman']"
195,9/12/22,Hard Eight,1996,3,8052,English,102,Drama,United States of America,Paul Thomas Anderson,"['Philip Baker Hall', 'John C. Reilly', 'Gwyneth Paltrow', 'Samuel L. Jackson', 'F. William Parker', 'Philip Seymour Hoffman', 'Nathanael Cooper', 'Wynn White']"
196,9/13/22,The Terminator,1984,,218,English,108,Action,United Kingdom,James Cameron,"['Arnold Schwarzenegger', 'Michael Biehn', 'Linda Hamilton', 'Paul Winfield', 'Lance Henriksen', 'Rick Rossovich', 'Bess Motta', 'Earl Boen']"
197,9/16/22,The Machinist,2004,3,4553,English,101,Thriller,Belgium,Brad Anderson,"['Christian Bale', 'Jennifer Jason Leigh', 'Aitana Sánchez-Gijón', 'John Sharian', 'Michael Ironside', 'Lawrence Gilliard Jr.', 'Craig Stevenson', 'Reg E. Cathey']"
198,9/18/22,Hellbound: Hellraiser II,1988,2,9064,English,97,Horror,United Kingdom,Tony Randel,"['Ashley Laurence', 'Clare Higgins', 'Kenneth Cranham', 'Imogen Boorman', 'William Hope', 'Sean Chapman', 'Doug Bradley', 'Barbie Wilde']"
199,9/18/22,Vanilla Sky,2001,1,1903,English,136,Mystery,Spain,Cameron Crowe,"['Tom Cruise', 'Penélope Cruz', 'Cameron Diaz', 'Kurt Russell', 'Jason Lee', 'Noah Taylor', 'Timothy Spall', 'Tilda Swinton']"
200,9/20/22,The Virgin Suicides,1999,4,1443,English,97,Drama,United States of America,Sofia Coppola,"['Kirsten Dunst', 'Josh Hartnett', 'James Woods', 'Kathleen Turner', 'Michael Paré', 'Scott Glenn', 'Danny DeVito', 'A.J. Cook']"
201,9/26/22,Airplane!,1980,4,813,English,88,Comedy,United States of America,Jerry Zucker,"['Robert Hays', 'Julie Hagerty', 'Leslie Nielsen', 'Kareem Abdul-Jabbar', 'Lloyd Bridges', 'Peter Graves', 'Lorna Patterson', 'Robert Stack']"
202,9/26/22,The Fly,1986,3,9426,English,96,Horror,Canada,David Cronenberg,"['Jeff Goldblum', 'Geena Davis', 'John Getz', 'Joy Boushel', 'Leslie Carlson', 'George Chuvalo', 'Michael Copeman', 'David Cronenberg']"
203,9/27/22,Nope,2022,4,762504,English,130,Horror,United States of America,Jordan Peele,"['Daniel Kaluuya', 'Keke Palmer', 'Brandon Perea', 'Michael Wincott', 'Steven Yeun', 'Wrenn Schmidt', 'Keith David', 'Devon Graye']"
204,9/27/22,Angst,1983,,18912,German,75,Crime,Austria,Gerald Kargl,"['Erwin Leder', 'Robert Hunger-Bühler', 'Silvia Rabenreither', 'Karin Springer', 'Edith Rosset', 'Josefine Lakatha', 'Rudolf Götz']"
205,9/28/22,The Secret Life of Walter Mitty,2013,2,116745,English,114,Adventure,United States of America,Ben Stiller,"['Ben Stiller', 'Kristen Wiig', 'Sean Penn', 'Shirley MacLaine', 'Adam Scott', 'Kathryn Hahn', 'Patton Oswalt', 'Adrian Martinez']"
206,9/29/22,The Maltese Falcon,1941,2,963,English,100,Mystery,United States of America,John Huston,"['Humphrey Bogart', 'Mary Astor', 'Gladys George', 'Peter Lorre', 'Barton MacLane', 'Lee Patrick', 'Sydney Greenstreet', 'Ward Bond']"
207,9/29/22,Malcolm X,1992,,1883,English,202,Drama,United States of America,Spike Lee,"['Denzel Washington', 'Angela Bassett', 'Albert Hall', 'Al Freeman Jr.', 'Delroy Lindo', 'Spike Lee', 'Theresa Randle', 'Kate Vernon']"
